"path","bytes","sha256"
"source/porous-film-generator-2.0/README.md","3745","0063c3c8c678bcd0211fe681b9ab6bf2cea7bafdf3366365becb5366802a2655"
"source/porous-film-generator-2.0/skills/porous-film-generator/agents/openai.yaml","271","ec2556fca93efc059687a94939a70d20c91a5a4ab5792249ab58fad34261f022"
"source/porous-film-generator-2.0/skills/porous-film-generator/references/execution-guide.md","3806","77164c1899e4616f82a1a1922a846a075fef96ac7116180e75e0d1ed89a092b9"
"source/porous-film-generator-2.0/skills/porous-film-generator/references/generation-workflow.md","4165","0cc48b5108580651ab04c10bc230eeb9cd0ead3489cd8ca5063f85152a42905b"
"source/porous-film-generator-2.0/skills/porous-film-generator/references/input-schema.md","5597","3ddcaa402bb983188fd93518cf61fc95eab9c552bdd49463a50f7a4c068e4270"
"source/porous-film-generator-2.0/skills/porous-film-generator/references/output-artifacts.md","3899","4079f9453e6256d21d11b8f377d386ad188c466de4c86d7a5a5c84068975c867"
"source/porous-film-generator-2.0/skills/porous-film-generator/references/parameter-recipes.md","3283","054e7d15d968f456bdd98fdd4d5e48d71d33ba29e5aac924ac55f0d6916fd52e"
"source/porous-film-generator-2.0/skills/porous-film-generator/references/troubleshooting.md","5161","c3fc18d8bc6849d8977d18eff6f280bd59c64ba5379ef3cf65e8ec90ea7bf61d"
"source/porous-film-generator-2.0/skills/porous-film-generator/SKILL.md","4422","8c44a1020fe20ae28fbd3d73a72d3ce88f3a108b4a79fdb29c8779203068884f"
"source/porous-film-generator-2.0/src/porous_film_validator/__init__.py","67","edf6f03e4ebe17354b3e3f78a5dba8463f571e87a7fa39a17889099199a71651"
"source/porous-film-generator-2.0/src/porous_film_validator/cli.py","1075","0b1c2c36047d63091c19d363d8c9d646066d4f175f8d02892fc814afc7bce005"
"source/porous-film-generator-2.0/src/porous_film_validator/validate.py","167832","ee0fe112e8c264a3fca9e0843bbe165d7f009b274ac587348e04e0bfa279dd51"
"source/porous-film-generator-2.0/src/porous_film/__init__.py","28","610766845eac20c66636bed17a78682fc0a02c0b1f1df733407a1c5232129cb9"
"source/porous-film-generator-2.0/src/porous_film/centers/__init__.py","551","515c68c5b51a6cf36ac93725748554d71e6ff3bf9db4fb45523eeee385726368"
"source/porous-film-generator-2.0/src/porous_film/centers/generation.py","17058","5f5b75dffb559a3eaa44f636c842e539f47f728c574b30bbac88c2e537e951f1"
"source/porous-film-generator-2.0/src/porous_film/cli.py","4468","61c3ee92a1a208a97766a91037d337baab40aa1e8fa343552c16dddf09f7112f"
"source/porous-film-generator-2.0/src/porous_film/config/__init__.py","1420","90744a7f790277b9999f23628ce54cb0fac8c123c3da14ef118597e3960873e6"
"source/porous-film-generator-2.0/src/porous_film/config/models.py","29398","3543c71f2ecde316c11614abd7bfe623552050f5cff319e2d49468010bea882c"
"source/porous-film-generator-2.0/src/porous_film/distributions/__init__.py","223","d7e0629598df65fa272807f63f980626b1b80a05925a4171a0f9cb044e90793c"
"source/porous-film-generator-2.0/src/porous_film/distributions/core.py","6776","c980c54398f85b73b18c88a306de93e3ab04c32c37ab91e12996241cd35ca602"
"source/porous-film-generator-2.0/src/porous_film/geometry/__init__.py","540","61b5af0409d4dc2ea84387e4265d3042ffa472f8ec461f9effb1442f21d79cef"
"source/porous-film-generator-2.0/src/porous_film/geometry/complex_shapes.py","23463","c1df5b86f349131e94641b9781ccb100782b3e38c34327d69789fd4c13258360"
"source/porous-film-generator-2.0/src/porous_film/geometry/scaling.py","5194","5160541bc9ed4e3a4ee5c5cc5a3495a02e1eee08f69f917ffeba27ff896a837f"
"source/porous-film-generator-2.0/src/porous_film/geometry/sdf.py","66097","80e52d1c4302d3e6e019cd03c7b39cfdc66c9a9b45df508561bf22781c81f3e9"
"source/porous-film-generator-2.0/src/porous_film/io/__init__.py","337","8cb53aba1176bb8f1e791b6d4807a9666c38d64073e48682c6705d8724d1e1c6"
"source/porous-film-generator-2.0/src/porous_film/io/exporters.py","11604","310b50344478c8bc7f9df6770a3abc4b9cdd7ad8caeabe7dfbc5099c87e4aec3"
"source/porous-film-generator-2.0/src/porous_film/metrics/__init__.py","1392","d3844c7842a3bf4cc238e0976eb93c3fffe8758499f03d94d02c268d8e157a74"
"source/porous-film-generator-2.0/src/porous_film/metrics/audit.py","55155","ca9eabce329216aea0be71652edfada5694e0d43a08f2607704a60c979283860"
"source/porous-film-generator-2.0/src/porous_film/metrics/connectivity.py","3800","0b9fa8442fa553567038621ffe0b43c488f2fd366ad3995b980c87aa42695a56"
"source/porous-film-generator-2.0/src/porous_film/metrics/final_geometry.py","39404","ed25c529c49034b132cc0b3a24da0ae83f211125c7bbc0d2a1cb75f38355112c"
"source/porous-film-generator-2.0/src/porous_film/metrics/local_thickness.py","14020","957addc15fa520d8649f0d6a9d77d2ba2f38609b6722d5b2096d5ed066fcf222"
"source/porous-film-generator-2.0/src/porous_film/molecules/__init__.py","357","577056c4395d1efe6de3fc6893e627eecfc53bb0cf43cd625ccef0241ac98a66"
"source/porous-film-generator-2.0/src/porous_film/molecules/packing.py","48801","22896a4ff70419d4d9479aef7c63b67656bce950be698ab9257eb53e46f1829e"
"source/porous-film-generator-2.0/src/porous_film/molecules/template.py","10314","e477fc730d820a2bd46af0a91b99d205c6fa2c0f945bd191afe87f631b785f27"
"source/porous-film-generator-2.0/src/porous_film/optimization/__init__.py","220","17c5cf61b898e310a1f22c8da821d47c4035cd36ec725cea452385af75e32eab"
"source/porous-film-generator-2.0/src/porous_film/optimization/io.py","3503","383cc14ad06906dc1a0bed89d5a8d282e8a604bdae0fe6cf246d21f7be5ceac3"
"source/porous-film-generator-2.0/src/porous_film/parallel/__init__.py","1942","8803d02906e8a2865abc42398808e36c57cb9e9796379743cd49856750c773c7"
"source/porous-film-generator-2.0/src/porous_film/parallel/candidates.py","7006","3cba3e6748db7b1942bbf63c8fb29431a36d7823fc44ff191c58de014358699e"
"source/porous-film-generator-2.0/src/porous_film/parallel/overrides.py","1159","e69cd602769187796ada300999be93f79a49c8f11d492338441a040f1dd451db"
"source/porous-film-generator-2.0/src/porous_film/parallel/payloads.py","703","24354f24aa1d7e9ada3d3306093ae17733c6bf91f29d8f767c6e0cb3d45e31f4"
"source/porous-film-generator-2.0/src/porous_film/parallel/planning.py","5037","0244427f7cb14adf959cea5183d18e970ee36c12add98389e0239e24c1fad7c2"
"source/porous-film-generator-2.0/src/porous_film/parallel/reporting.py","9929","348e42cba556be726c46e23f6502365e60625b64a2455f82c4fe76886682fba4"
"source/porous-film-generator-2.0/src/porous_film/parallel/resources.py","4418","0c8620a1a0dc6197fd7e2e998fc852f5d840a4968170c6652d46b4b61ed99a47"
"source/porous-film-generator-2.0/src/porous_film/parallel/runtime.py","7966","1ef86210f87e41ca465b6d41801e96749c0d6f38fa4de0e76165024839e2e5bd"
"source/porous-film-generator-2.0/src/porous_film/parallel/seeds.py","11445","f7bff94dec31b395731f3a346bd3140270087f60a1f49ef1310807edc30a3835"
"source/porous-film-generator-2.0/src/porous_film/pipeline.py","85876","ffc18c8dac7389b62af4cf1e540b10d21e33c9012640efcf9d5cc3037ab9d2f9"
"source/porous-film-generator-2.0/src/porous_film/reporting/__init__.py","5","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295"
"source/porous-film-generator-2.0/src/porous_film/reporting/markdown.py","2737","b2a76cffc3afe76b898d39634d32c1c5b38eee645d28a38629db7a6a74ed1b17"
"source/porous-film-generator-2.0/src/porous_film/storage.py","3113","71bcf8d2a99bdb27622fc9255c87fc87ea5185e2b5716e767f6fd337c2c2672f"
"source/porous-film-generator-2.0/src/porous_film/voxel/__init__.py","269","58cb19d559adb19af1740dc6b66d985801d62b05295960f89edb7829c979f4e5"
"source/porous-film-generator-2.0/src/porous_film/voxel/grid.py","14039","fb9db434d7853d988eef361c45733e90052059b7b831ef27eca3e729443ecab2"
"source/porous-film-generator-2.0/tests/conftest.py","3616","c0d76666babe3a4a032426ead42a4be22beca962a799275142eb29178fae18f0"
"source/porous-film-generator-2.0/tests/fixtures/argon.pdb","85","2fa40bcc8caf31efa3ced1aaf60031bf1f23546c99ba2249ffb01427b630cc97"
"source/porous-film-generator-2.0/tests/fixtures/chlorine-bond.pdb","201","37dcedc0dd8cadabcdb8984366dc1d3cccd533be3e9b4ec09c8fb52d835f7dca"
"source/porous-film-generator-2.0/tests/fixtures/minimal_config.yaml","1071","7112770172ad6826d63481acd50fd7b9aa6d17bfd462b1e710c408da359dbad3"
"source/porous-film-generator-2.0/tests/fixtures/supported-elements.pdb","485","8fcebc83b6277e9c42f245c1b7a06bd37adce469bbbe603b3fd883618fe8abcf"
"source/porous-film-generator-2.0/tests/test_centers.py","12243","83ae32e274d7bbf8bcd1c1aec3883f0143890343fa1402ab803de244791b91e1"
"source/porous-film-generator-2.0/tests/test_cli_smoke.py","805","2311b88f318c6070ab9f8383bca5e1fea0bf45328f3a00e13e9423f24c6fcc1c"
"source/porous-film-generator-2.0/tests/test_complex_shapes.py","6664","77764329c08210eda27a798ac46c5b4a2a4fce6bcc90c54808a256cae39e2e9f"
"source/porous-film-generator-2.0/tests/test_config.py","18615","5506e55879c8139c70d7246ce5401a113377f4847dc31f9c32f5f6f9ba1c5bf0"
"source/porous-film-generator-2.0/tests/test_connectivity.py","844","4cb7be43a0625dfde506ecc8cb7c5c247773d9ab9f1089ebb6fdce8d2e40f9c4"
"source/porous-film-generator-2.0/tests/test_distributions.py","3528","7d5757f411acdb183703e0e17ae0da9ee99cfbc91de5092794ee53b8a0893d45"
"source/porous-film-generator-2.0/tests/test_end_to_end.py","4124","7a358c197fbd91780126fb8183b0c65a8c43c4f1552b1d2aea3f1e2c4d4b5902"
"source/porous-film-generator-2.0/tests/test_exporters.py","7027","ffbf93a21056d2a86da42b7ceb5702dcb593ea59a1e6193598fd8d961f6cf736"
"source/porous-film-generator-2.0/tests/test_final_geometry_measurement.py","15556","da9961c57da39db2b0b67f80c9d3a1875dac9b9b0f165c7e50df5c8eaa4c8554"
"source/porous-film-generator-2.0/tests/test_geometry.py","31354","538cb1c4ed1c483dd836c75f26a3a4d3b8d0807b80503cfd43ca67cc233ea072"
"source/porous-film-generator-2.0/tests/test_local_thickness.py","4204","21f768c400302bac788fee29c2f5680fe05c4ad20673bdfea80668c0e7067aa8"
"source/porous-film-generator-2.0/tests/test_metrics.py","33715","4156bf7e47d2ddd996eb0da10ea2407e365ad47204bc0442e20145569ff3bce3"
"source/porous-film-generator-2.0/tests/test_molecules.py","1506","345b994c9b78058dc336b88bebde2568ce934f0b4086dcdede03bd2fd5c2efb5"
"source/porous-film-generator-2.0/tests/test_optimization_io.py","2210","7fd53c481d8c2566076dd3731c760675c3f394f636a9e1188df35169ecf1def0"
"source/porous-film-generator-2.0/tests/test_packing.py","35425","645da28c8afbb23b7f43c27256aada4b53ba22a8b1ee91f7b80e679d3b9cab06"
"source/porous-film-generator-2.0/tests/test_parallel_candidates.py","8492","61544918dd685297b29e5c4a24ed34d3f0515ab56a189dd6e24bd1df61a70097"
"source/porous-film-generator-2.0/tests/test_parallel_config.py","3348","3f93e55063b16dfca646228dff6e0d6c6366601e2acfd83e8038840e0c424ecf"
"source/porous-film-generator-2.0/tests/test_parallel_integration.py","33285","a0076861bb3bee187273e83e274c4ba61a103cc2ef0e391a1538926ba3437dd0"
"source/porous-film-generator-2.0/tests/test_parallel_resources.py","2354","906a1d675ce2ead2504593f1c44995367c7853cbc645705e9b5821eabd232f86"
"source/porous-film-generator-2.0/tests/test_parallel_runtime.py","8142","e82d581dbde257140d79e460998aa2764c908bf47fdfb33f011fc393f426e17c"
"source/porous-film-generator-2.0/tests/test_pipeline.py","50426","b624265e2b9ccda76d771020fa4045696b9ebdf9f59fd76f7f71d9a1d2eb71b3"
"source/porous-film-generator-2.0/tests/test_storage.py","2170","c1a8c5355cb8bdc07fb1fe576ce94b9a34bd8f678749006ed0535f10997e129c"
"source/porous-film-generator-2.0/tests/test_validator.py","42866","aa3d08a98756347fd38c8b5fbc0ae84b140ec932301687600c9b534af90be124"
"source/porous-film-generator-2.0/tests/test_voxel.py","13141","00e82eeff8978ff76f19b44ff663458f75e81f7813cf3cf27a5baf06de0edd94"
"source/porous-film-generator-2.0/uv.lock","184722","01e0b5a68253e1794e47c772f11ffb551b1f5ef1ae1e360b68c9c76ba11a5f48"
